Set,Clock,antennaSTR,clientRSSI,bssidRSSI
0,7.371712923,9,-45,-29
0,8.399248838,16,-59,-37
0,9.327377796,25,-45,-37
1,18.31457686,9,-33,-30
1,19.33835077,16,-47,-29
1,28.33347392,25,-25,-35
2,29.36149693,9,-47,-48
2,38.35609698,16,-29,-35
2,39.38066292,25,-47,-42
3,48.27592683,9,-38,-22
3,49.40139484,16,-47,-24
3,58.38973999,25,-36,-24
4,59.32271695,9,-47,-23
4,67.31237292,16,-47,-21
4,68.34042788,25,-47,-26
5,69.37350297,9,-47,-22
5,78.36708093,16,-55,-23
5,79.29294777,25,-47,-21
6,88.28666282,9,-53,-23
6,89.41237879,16,-47,-24
6,98.30128789,25,-53,-23
7,99.33372784,9,-47,-22
7,108.3303988,16,-53,-37
7,109.3569078,25,-47,-21
8,128.3480978,9,-55,-29
8,129.2780299,16,-47,-28
8,138.3574688,25,-21,-56
9,149.3815329,9,-47,-54
9,158.377996,16,-21,-53
9,159.305511,25,-47,-41
10,168.2978268,9,-23,-35
10,188.299439,16,-25,-25
10,189.4263299,25,-47,-21
11,198.3182979,9,-25,-41
11,199.3435309,16,-47,-54
11,208.3417149,25,-25,-43
12,209.3768318,9,-47,-23
12,218.2788599,16,-25,-55
12,219.3068159,25,-49,-25
13,228.4045508,9,-36,-25
13,229.3361239,16,-57,-26
13,238.333555,25,-25,-36
14,239.3693879,9,-47,-34
14,247.3589509,16,-47,-28
14,249.301307,25,-47,-27
15,257.2981088,9,-47,-24
15,258.3260829,16,-37,-26
15,259.3610959,25,-45,-23
16,268.3640409,9,-47,-28
16,269.292146,16,-47,-42
16,278.2862329,25,-36,-34
17,279.4184709,9,-47,-48
17,288.3222058,16,-47,-45
17,289.3584459,25,-47,-56
18,298.3515329,9,-25,-42
18,299.2766788,16,-45,-27
18,318.359571,25,-55,-23
19,319.3945768,9,-57,-23
19,328.39518,16,-37,-23
19,329.4314678,25,-47,-35
20,338.338352,9,-73,-36
20,339.3716209,16,-47,-25
20,348.3772919,25,-33,-35
21,358.398495,9,-75,-29
21,359.336473,16,-21,-31
21,378.3275149,25,-45,-30
22,379.368958,9,-47,-27
22,388.3778059,16,-73,-27
22,389.3085599,25,-45,-27
23,398.3125119,9,-61,-27
23,399.347734,16,-45,-28
23,408.3411019,25,-38,-29
24,409.2714479,9,-45,-25
24,417.3741798,16,-47,-27
24,418.3230498,25,-45,-29
25,419.3614268,9,-45,-26
25,428.3532908,16,-73,-27
25,429.2817919,25,-45,-27
26,438.3883698,9,-71,-27
26,439.3192668,16,-45,-24
26,448.3171959,25,-71,-26
27,449.3513069,9,-47,-32
27,458.3514769,16,-73,-23
27,459.3901899,25,-23,-26
28,468.2939718,9,-61,-27
28,469.4281189,16,-47,-42
28,478.3248918,25,-71,-27
29,479.3646019,9,-21,-25
29,488.3981798,16,-37,-23
29,489.3382039,25,-23,-21
30,498.3394468,9,-71,-25
30,499.3706429,16,-21,-25
30,508.3833299,25,-73,-24
31,509.3259399,9,-47,-23
31,518.3294239,16,-73,-28
31,519.3672578,25,-47,-23
32,528.371383,9,-36,-24
32,529.4061708,16,-21,-23
32,538.40256,25,-38,-24
33,539.3395958,9,-21,-23
33,548.331033,16,-36,-23
33,568.4207799,25,-57,-30
34,569.370904,9,-47,-21
34,578.383652,16,-61,-23
34,579.3144789,25,-49,-48
35,588.316926,9,-71,-44
35,589.3496208,16,-47,-26
35,598.355793,25,-61,-28
36,599.294297,9,-47,-23
36,608.3958299,16,-49,-25
36,609.352474,25,-21,-24
37,618.3938498,9,-79,-28
37,620.3372419,16,-49,-37
37,628.3451958,25,-47,-25
38,629.3875828,9,-47,-27
38,638.2968709,16,-71,-27
38,639.3343918,25,-45,-28
39,647.348002,9,-43,-24
39,648.2860138,16,-35,-25
39,649.318157,25,-45,-25
40,658.3334608,9,-23,-23
40,659.3751798,16,-45,-23
40,668.3934109,25,-53,-29
41,679.3258338,9,-47,-26
41,688.3389919,16,-33,-29
41,689.3815699,25,-47,-23
42,698.4016888,9,-36,-27
42,699.3413768,16,-45,-26
42,708.3568149,25,-21,-26
43,709.294843,9,-47,-31
43,718.4147668,16,-55,-25
43,719.3542938,25,-45,-25
44,728.3713109,9,-55,-26
44,729.3067198,16,-45,-25
44,738.315393,25,-57,-23
45,739.3594539,9,-47,-23
45,758.381326,16,-75,-40
45,759.3224039,25,-43,-22
46,768.326911,9,-73,-27
46,769.3671319,16,-47,-31
46,778.2769179,25,-25,-29
47,779.318048,9,-23,-33
47,788.3300278,16,-47,-26
47,789.3719778,25,-47,-23
48,798.382458,9,-61,-26
48,799.3436079,16,-47,-24
48,808.3418078,25,-57,-32
49,819.37781,9,-47,-24
49,828.3940539,16,-61,-27
49,829.3323109,25,-47,-23
50,838.3411009,9,-55,-23
50,839.3793888,16,-21,-25
50,848.382859,25,-53,-37
51,849.3370259,9,-47,-33
51,858.3468149,16,-55,-28
51,859.3067219,25,-47,-25
52,868.4315829,9,-57,-33
52,869.3692098,16,-47,-24
52,878.3738208,25,-33,-23
53,879.317451,9,-47,-25
53,888.3256319,16,-33,-30
53,889.3628938,25,-47,-28
54,898.3070338,9,-55,-25
54,899.3477068,16,-47,-25
54,908.3680809,25,-55,-24
55,919.2925189,9,-47,-23
55,928.3464148,16,-25,-22
55,929.3916628,25,-23,-27
56,948.3891349,9,-57,-26
56,949.331671,16,-47,-24
56,958.3667898,25,-49,-35
57,959.4159729,9,-47,-33
57,968.3233659,16,-61,-35
57,979.5050628,25,-47,-33
58,988.4307618,9,-59,-33
58,989.3782029,16,-47,-30
58,1008.319524,25,-59,-29
59,1009.301509,9,-45,-27
59,1018.360595,16,-37,-25
59,1019.302238,25,-47,-25
60,1028.322373,9,-33,-53
60,1029.393788,16,-43,-53
60,1038.319886,25,-21,-22
61,1039.37109,9,-43,-46
61,1048.331639,16,-45,-32
61,1049.380061,25,-45,-40
62,1058.332656,9,-25,-46
62,1059.380609,16,-43,-55
62,1068.297625,25,-45,-55
63,1069.448242,9,-43,-53
63,1078.371117,16,-25,-46
63,1079.418965,25,-43,-53
64,1088.356159,9,-61,-42
64,1089.404328,16,-45,-23
64,1098.420496,25,-43,-25
65,1099.397121,9,-45,-28
65,1108.428697,16,-33,-26
65,1109.376186,25,-47,-25
66,1118.444741,9,-61,-35
66,1119.39034,16,-47,-27
66,1128.315632,25,-75,-30
67,1129.381273,9,-45,-26
67,1138.406118,16,-57,-32
67,1139.355715,25,-43,-35
68,1148.376808,9,-53,-46
68,1149.42344,16,-47,-52
68,1158.360823,25,-53,-29
69,1159.415017,9,-47,-23
69,1168.341661,16,-21,-29
69,1169.386815,25,-43,-30
70,1178.436429,9,-47,-35
70,1179.386502,16,-27,-57
70,1198.363043,25,-57,-25
71,1199.33848,9,-43,-25
71,1208.395769,16,-21,-32
71,1209.350743,25,-43,-28
72,1218.414325,9,-55,-37
72,1219.36986,16,-41,-39
72,1228.292468,25,-43,-35
73,1229.362752,9,-43,-39
73,1238.30854,16,-23,-35
73,1239.375428,25,-43,-39
74,1248.365576,9,-25,-31
74,1259.32133,16,-43,-25
74,1268.3958,25,-57,-29
75,1269.356885,9,-43,-31
75,1278.302088,16,-71,-45
75,1279.352365,25,-47,-25
76,1288.325541,9,-43,-25
76,1289.387593,16,-43,-30
76,1297.320501,25,-43,-29
77,1298.813274,9,-38,-34
77,1299.364656,16,-43,-30
77,1308.433205,25,-38,-33
78,1309.388798,9,-53,-38
78,1318.288725,16,-21,-33
78,1319.997896,25,-45,-29
79,1328.346488,9,-35,-33
79,1329.403339,16,-43,-25
79,1338.376196,25,-73,-23
80,1339.333075,9,-45,-36
80,1348.608558,16,-53,-30
80,1349.412205,25,-43,-28
81,1358.293729,9,-47,-25
81,1359.346686,16,-47,-47
81,1368.309375,25,-35,-29
82,1369.364107,9,-43,-29
82,1388.426973,16,-38,-29
82,1389.38842,25,-43,-27
83,1398.347992,9,-57,-37
83,1409.319079,16,-41,-33
83,1418.358847,25,-73,-35
84,1419.331329,9,-43,-25
84,1428.320805,16,-35,-29
84,1429.382504,25,-43,-27
85,1438.321318,9,-57,-34
85,1459.361525,16,-41,-24
85,1468.339562,25,-23,-25
86,1469.418488,9,-41,-25
86,1478.281941,16,-32,-22
86,1479.34487,25,-43,-24
87,1488.578723,9,-25,-26
87,1498.331232,16,-29,-35
87,1499.410358,25,-43,-23
88,1508.378291,9,-29,-27
88,1509.442677,16,-43,-24
88,1518.376309,25,-23,-25
89,1519.347294,9,-43,-49
89,1528.307595,16,-30,-41
89,1529.409133,25,-43,-21
90,1538.306765,9,-27,-41
90,1539.357941,16,-43,-21
90,1548.342817,25,-47,-28
91,1549.318839,9,-47,-25
91,1558.383502,16,-47,-38
91,1559.351419,25,-45,-28
92,1578.35652,9,-61,-36
92,1579.322785,16,-71,-49
92,1588.531226,25,-37,-32
93,1589.327794,9,-47,-36
93,1598.31475,16,-57,-23
93,1609.391003,25,-43,-25
94,1618.333336,9,-53,-30
94,1638.337017,16,-21,-28
94,1639.297208,25,-45,-37
95,1648.289832,9,-51,-34
95,1649.359843,16,-43,-36
95,1658.322092,25,-43,-37
96,1659.400556,9,-43,-29
96,1668.350197,16,-53,-39
96,1670.407767,25,-43,-37
97,1678.293475,9,-32,-38
97,1680.342344,16,-55,-27
97,1688.282801,25,-23,-24
98,1690.385845,9,-43,-37
98,1698.356497,16,-43,-29
98,1699.324702,25,-29,-27
99,1708.355232,9,-51,-23
99,1709.424145,16,-23,-21
99,1718.394796,25,-53,-24
100,1719.366792,9,-57,-37
100,1728.315264,16,-27,-29
100,1729.374003,25,-47,-28
101,1738.363361,9,-25,-27
101,1740.326536,16,-53,-24
101,1748.29615,25,-79,-25
102,1749.370965,9,-47,-32
102,1758.333709,16,-45,-25
102,1759.300545,25,-47,-24
103,1768.287732,9,-75,-24
103,1770.358384,16,-45,-24
103,1778.342102,25,-45,-23
104,1779.408529,9,-43,-54
104,1788.331353,16,-43,-24
104,1789.282517,25,-43,-23
105,1798.35305,9,-23,-27
105,1810.352211,16,-43,-2
105,1828.324715,25,-35,-46
106,1829.328437,9,-29,-22
106,1838.38811,16,-43,-22
106,1839.354763,25,-43,-47
107,1848.346661,9,-25,-32
107,1849.340571,16,-43,-23
107,1858.383884,25,-32,-26
108,1859.35753,9,-21,-27
108,1868.34575,16,-57,-53
108,1870.346347,25,-43,-52
109,1878.349601,9,-43,-24
109,1889.36537,16,-43,-53
109,1898.357102,25,-21,-33
110,1900.342271,9,-45,-46
110,1908.327074,16,-36,-33
110,1909.38785,25,-43,-47
111,1918.300376,9,-43,-23
111,1920.286697,16,-43,-23
111,1928.347168,25,-75,-33
112,1929.442348,9,-21,-53
112,1938.310165,16,-38,-29
112,1939.389985,25,-47,-25
113,1948.295804,9,-47,-26
113,1949.367648,16,-47,-29
113,1958.347516,25,-47,-23
114,1960.337807,9,-49,-23
114,1968.353364,16,-33,-36
114,1980.376177,25,-45,-27
115,1988.411648,9,-23,-34
115,1990.306255,16,-43,-35
115,1998.359166,25,-34,-27
116,1999.34124,9,-38,-28
116,2018.305909,16,-45,-34
116,2020.385004,25,-47,-28
117,2028.367869,9,-25,-31
117,2030.359765,16,-47,-29
117,2038.344587,25,-29,-21
118,2040.395912,9,-47,-27
118,2048.363708,16,-35,-31
118,2049.347481,25,-23,-26
119,2058.373239,9,-39,-36
119,2059.363456,16,-47,-40
119,2068.344611,25,-25,-41
120,2070.382988,9,-35,-36
120,2078.445541,16,-37,-32
120,2079.448643,25,-21,-28
121,2088.349962,9,-57,-36
121,2090.333484,16,-47,-47
121,2098.387469,25,-21,-32
122,2099.397637,9,-47,-25
122,2108.329951,16,-53,-33
122,2110.343223,25,-21,-35
123,2118.384549,9,-33,-29
123,2119.365047,16,-23,-25
123,2129.391711,25,-25,-30
124,2138.385729,9,-25,-33
124,2140.386963,16,-43,-54
124,2148.325323,25,-55,-38
125,2159.38014,9,-53,-29
125,2168.384755,16,-71,-31
125,2170.399437,25,-45,-34
126,2178.324628,9,-55,-24
126,2179.406327,16,-47,-21
126,2188.402504,25,-55,-24
127,2190.324902,9,-47,-22
127,2208.364764,16,-57,-25
127,2210.292373,25,-57,-23
128,2218.384774,9,-55,-25
128,2220.335949,16,-47,-2
128,2228.320451,25,-55,-34
129,2240.40377,9,-47,-27
129,2250.304143,16,-47,-27
129,2259.368537,25,-47,-45
130,2278.285685,9,-55,-37
130,2279.387809,16,-39,-39
130,2288.333952,25,-53,-31
131,2290.376439,9,-47,-28
131,2299.408772,16,-47,-43
131,2318.361812,25,-38,-33
132,2319.375692,9,-53,-41
132,2338.379533,16,-57,-27
132,2340.387085,25,-21,-26
133,2350.381733,9,-43,-26
133,2358.342861,16,-33,-25
133,2359.371928,25,-47,-29
134,2368.310917,9,-59,-30
134,2369.388262,16,-47,-35
134,2378.334755,25,-37,-41
135,2380.365508,9,-45,-38
135,2398.754548,16,-21,-29
135,2399.373092,25,-43,-37
136,2408.399123,9,-57,-34
136,2410.330867,16,-43,-27
136,2418.362673,25,-43,-32
137,2419.376405,9,-43,-29
137,2428.364508,16,-37,-28
137,2429.447076,25,-43,-45
138,2438.391953,9,-55,-35
138,2439.492157,16,-53,-43
138,2448.326176,25,-36,-37
139,2460.3764,9,-43,-44
139,2468.294908,16,-59,-27
139,2479.394436,25,-43,-35
140,2490.302506,9,-43,-27
140,2499.404977,16,-57,-37
140,2518.335287,25,-43,-29
141,2530.410113,9,-43,-25
141,2538.306822,16,-33,-27
141,2539.450206,25,-55,-27
142,2548.37928,9,-43,-31
142,2550.329599,16,-49,-34
142,2558.435387,25,-43,-53
143,2559.375257,9,-43,-28
143,2568.346554,16,-47,-24
143,2569.36712,25,-49,-33
144,2578.33707,9,-49,-25
144,2588.324394,16,-23,-33
144,2589.43951,25,-45,-35
145,2598.36859,9,-21,-33
145,2600.337919,16,-29,-39
145,2608.386937,25,-45,-33
146,2609.417959,9,-25,-35
146,2618.359744,16,-21,-31
146,2620.370015,25,-45,-29
147,2628.327894,9,-36,-35
147,2630.31569,16,-47,-35
147,2638.317124,25,-43,-31
148,2640.337229,9,-45,-34
148,2648.44197,16,-57,-40
148,2650.393754,25,-43,-37
149,2658.357293,9,-51,-34
149,2668.381867,16,-23,-41
149,2670.316136,25,-47,-36
150,2678.365255,9,-47,-37
150,2679.370221,16,-47,-39
150,2688.469026,25,-47,-37
151,2690.493306,9,-47,-37
151,2698.354448,16,-25,-32
151,2700.330989,25,-47,-32
152,2719.48955,9,-47,-33
152,2738.367548,16,-47,-36
152,2739.424755,25,-47,-37
153,2750.389873,9,-47,-30
153,2758.338192,16,-21,-33
153,2768.324228,25,-23,-36
154,2788.420861,9,-25,-31
154,2789.459972,16,-47,-29
154,2798.383533,25,-57,-34
155,2800.373241,9,-49,-35
155,2808.35549,16,-38,-37
155,2810.318998,25,-47,-45
156,2830.378138,9,-25,-48
156,2838.481857,16,-57,-24
156,2840.927561,25,-47,-53
157,2860.397745,9,-47,-27
157,2868.407344,16,-35,-27
157,2871.174667,25,-47,-27
158,2879.818958,9,-33,-32
158,2889.500511,16,-34,-29
158,2908.592855,25,-34,-37
159,2918.426837,9,-35,-32
159,2919.523322,16,-21,-39
159,2928.440353,25,-71,-33
160,2929.521489,9,-75,-37
160,2938.394172,16,-34,-32
160,2939.429337,25,-73,-35
161,2948.384331,9,-37,-35
161,2949.468436,16,-23,-36
161,2968.391642,25,-73,-38
162,2971.947952,9,-47,-32
162,2978.416842,16,-38,-29
162,2979.477993,25,-49,-27
163,2988.384731,9,-57,-28
163,2990.351592,16,-49,-35
163,2998.389151,25,-61,-35
164,2999.445668,9,-79,-37
164,3009.519055,16,-49,-39
164,3018.429789,25,-57,-36
165,3019.562671,9,-79,-21
165,3028.400087,16,-59,-43
165,3030.406546,25,-43,-48
166,3038.450007,9,-61,-24
166,3040.385152,16,-47,-22
166,3048.432301,25,-35,-27
167,3050.403949,9,-45,-25
167,3059.462685,16,-47,-25
167,3068.421059,25,-57,-27
168,3070.976533,9,-47,-24
168,3078.408423,16,-57,-35
168,3079.606459,25,-57,-31
169,3088.38053,9,-57,-27
169,3090.421312,16,-47,-24
169,3098.541346,25,-47,-25
170,3100.387497,9,-47,-25
170,3108.391094,16,-47,-30
170,3109.484783,25,-57,-32
171,3118.411884,9,-38,-23
171,3122.589523,16,-53,-27
171,3130.355202,25,-47,-29
172,3138.393424,9,-38,-30
172,3139.441426,16,-47,-29
172,3158.371893,25,-55,-39
173,3168.338056,9,-47,-24
173,3169.410258,16,-61,-24
173,3183.50611,25,-47,-25
174,3190.005433,9,-53,-23
174,3198.460596,16,-53,-28
174,3199.514168,25,-47,-29
175,3208.407875,9,-55,-31
175,3209.562429,16,-71,-29
175,3218.402387,25,-57,-25
176,3220.414751,9,-47,-34
176,3228.42579,16,-57,-25
176,3230.404572,25,-61,-24
177,3248.455506,9,-25,-32
177,3250.5925,16,-21,-33
177,3258.40153,25,-73,-24
178,3260.397828,9,-47,-21
178,3268.341065,16,-25,-34
178,3270.474766,25,-47,-21
179,3278.412121,9,-29,-43
179,3288.395645,16,-25,-38
179,3290.402657,25,-45,-37
180,3318.512226,9,-25,-35
180,3320.454916,16,-45,-31
180,3328.403759,25,-21,-41
181,3330.364527,9,-43,-41
181,3358.743568,16,-43,-29
181,3369.432226,25,-34,-40
182,3378.499096,9,-47,-37
182,3379.57997,16,-47,-47
182,3389.653807,25,-35,-29
183,3399.218789,9,-47,-31
183,3408.492092,16,-47,-37
183,3410.398974,25,-47,-37
184,3420.374605,9,-43,-35
184,3429.659909,16,-27,-43
184,3438.463078,25,-45,-35
185,3439.687953,9,-34,-41
185,3448.425183,16,-53,-34
185,3450.471091,25,-45,-35
186,3458.591292,9,-23,-37
186,3460.407302,16,-45,-40
186,3469.654633,25,-21,-37
187,3478.429659,9,-21,-42
187,3480.405628,16,-43,-38
187,3488.409621,25,-47,-33
188,3490.398525,9,-45,-39
188,3499.570369,16,-29,-71
188,3508.466749,25,-75,-28
189,3510.467638,9,-43,-23
189,3519.525436,16,-53,-25
189,3539.56645,25,-43,-21
190,3548.476185,9,-57,-28
190,3550.56057,16,-43,-29
190,3559.780228,25,-55,-36
191,3568.450335,9,-51,-36
191,3570.396816,16,-43,-39
191,3578.426339,25,-51,-35
192,3580.449854,9,-43,-35
192,3598.471025,16,-43,-37
192,3600.397399,25,-45,-27
193,3608.542376,9,-51,-26
193,3610.465338,16,-43,-27
193,3618.442808,25,-49,-27
194,3620.473721,9,-43,-28
194,3629.587733,16,-43,-29
194,3638.43963,25,-51,-31
195,3640.47556,9,-43,-39
195,3650.381541,16,-43,-35
195,3660.460368,25,-43,-29
196,3668.399048,9,-49,-33
196,3669.767986,16,-53,-35
196,3678.397307,25,-21,-40
197,3680.448302,9,-43,-53
197,3690.462081,16,-57,-29
197,3699.525842,25,-53,-39
198,3708.486686,9,-38,-29
198,3710.424026,16,-41,-29
198,3720.442742,25,-45,-27
199,3729.60165,9,-47,-29
199,3738.429875,16,-59,-30
199,3740.503044,25,-45,-46
200,3750.446878,9,-43,-25
200,3760.489726,16,-47,-49
200,3770.419375,25,-43,-23
201,3798.474154,9,-51,-24
201,3799.744005,16,-43,-25
201,3810.442304,25,-43,-33
202,3820.529824,9,-43,-26
202,3830.42947,16,-43,-25
202,3839.756737,25,-43,-29
203,3848.550013,9,-25,-25
203,3878.408433,16,-23,-28
203,3880.445304,25,-45,-27
204,3890.393296,9,-47,-24
204,3898.415015,16,-33,-25
204,3899.723738,25,-21,-23
205,3908.487784,9,-21,-30
205,3910.428325,16,-45,-25
205,3920.535297,25,-47,-21
206,3929.569171,9,-23,-23
206,3938.525491,16,-33,-26
206,3940.589216,25,-43,-26
207,3958.489264,9,-35,-50
207,3960.476535,16,-47,-21
207,3980.48635,25,-43,-28
208,3990.382046,9,-47,-29
208,4010.418025,16,-77,-37
208,4020.453783,25,-47,-53
209,4030.396557,9,-45,-53
209,4049.544581,16,-57,-45
209,4058.586096,25,-55,-34
210,4070.589696,9,-45,-27
210,4078.479062,16,-57,-29
210,4080.395665,25,-43,-33
211,4090.572267,9,-45,-30
211,4118.606598,16,-47,-27
211,4138.524478,25,-73,-33
212,4150.420291,9,-47,-27
212,4160.238266,16,-73,-27
212,4178.857569,25,-47,-22
213,4188.528009,9,-21,-41
213,4190.488846,16,-47,-53
213,4200.916284,25,-47,-28
214,4208.418471,9,-57,-27
214,4218.523595,16,-38,-27
214,4220.420931,25,-57,-25
215,4238.429906,9,-53,-54
215,4248.457145,16,-71,-23
215,4250.57115,25,-49,-55
216,4259.88601,9,-61,-25
216,4279.081857,16,-25,-24
216,4294.417849,25,-45,-23
217,4308.510788,9,-21,-25
217,4311.715768,16,-45,-33
217,4318.74789,25,-37,-25
218,4340.458488,9,-47,-23
